*define





versionstr "Tsukihime Ver.2.0.1e","Copyright (C) 2000,2001 TYPE-MOON All Rights Reserved."





caption "   "
ld r,":a;image\tachi\aki_t01a.jpg",%type_crossfade_fst

` – Человек не в состоянии откусить чужую конечность.@ Человеческие челюсти не настолько сильны, чтобы откусить кому-то руку или ногу, да и зубы бы не выдержали.@
` Можно, конечно, попробовать догрызть до хрящей, но дальше дело не зайдёт.\

; ??? : 01~10 : 04_?01(?????)<???????(?)>
ld l,":a;image\tachi\cel_t04.jpg",%type_crossfade_fst

` – Именно.@ Но отметины на теле могли быть оставлены только человеком, так что, может быть, это нелюдь, имеющий форму человека.@ Вампир подходит под описание, не правда ли?@
br
` Меня начинает тошнить...@
` Сэмпай ничего не знает, поэтому она может так беззаботно говорить об этом...\

; ?? : 01~10 : 04_?04(??)<???????(?)>
ld r,":a;image\tachi\aki_t04a.jpg",%type_crossfade_fst

` – Ха-ха.@

; ??? : 11~20 : 12_????<???????(?)>
ld l,":a;image\tachi\cel_t12.jpg",%type_crossfade_fst

` – Акиха-сан.@ Я сказала что-то смешное?@

; ?? : 01~10 : 08_?01(?????????)<???????(?)>
ld r,":a;image\tachi\aki_t08a.jpg",%type_crossfade_fst

` – Да.@ Это было так смешно, что я невольно рассмеялась.@

; ??? : 01~10 : 10_???<???????(?)>
ld l,":a;image\tachi\cel_t10a.jpg",%type_crossfade_fst

` – Ну знаешь ли, ничего смешного!@ Последнюю жертву нашли рядом с твоим домом!@

; ?? : 01~10 : 04_?04(??)<???????(?)>
ld r,":a;image\tachi\aki_t04a.jpg",%type_crossfade_fst

` – Сэмпай, я извиняюсь, если это было невежливо.@ Но я не думала, что ты склонна верить таким небылицам.@
` Что ж, сэмпай, может, расскажешь нам, что ты думаешь об этом вампире?\

; ??? : 01~10 : 08_?<???????(?)>
ld l,":a;image\tachi\cel_t08.jpg",%type_crossfade_fst

` – Эм, ты имеешь в виду легенды о вампирах?@

; ?? : 01~10 : 08_?01(?????????)<???????(?)>
ld r,":a;image\tachi\aki_t08a.jpg",%type_crossfade_fst

` – Нет, я имею в виду то, как ты представляешь вампира в роли серийного убийцы.@

; ?????<???????(?)>
cl a,%type_crossfade_fst

br
` Сиэль-сэмпай глубоко задумывается.@
` Я... хотя мне и не хочется слушать ответ сэмпай, невольно я проникаюсь любопытством.\

; ??? : 01~10 : 01_?01(????)<???????(?)>
ld l,":a;image\tachi\cel_t01a.jpg",%type_crossfade_fst

` – На самом деле преступник – всего лишь человек.@ Я думаю, что он просто обладает иной системой ценностей, чем мы.@
` Я думаю, мы лишь берём те характеристики, которые недоступны нашему пониманию и пытаемся объяснить их при помощи термина «вампир».@

; ?? : 11~20 : 11_??02(????????)<???????(?)>
ld r,":a;image\tachi\aki_t11a.jpg",%type_crossfade_fst

` – Иными словами, сэмпай, ты считаешь что «вампир» на самом деле – человек, страдающий от психического расстройства, психоза, не дающего ему отличить хорошее от плохого?\

; ??? : 01~10 : 07_??02(?????)<???????(?)>
ld l,":a;image\tachi\cel_t07a.jpg",%type_crossfade_fst

` – Да.@ Необязательно использовать термин «вампир», но всякий, кто не подчиняется законам общества, будет отвергнут обществом, поскольку оно не может понять этого человека.@
` Это суть защитная функция общественных норм, не так ли, Акиха-сан?@

; ?? : 01~10 : 04_?04(??)<???????(?)>
ld r,":a;image\tachi\aki_t04a.jpg",%type_crossfade_fst

` – Сэмпай, ты много об этом думала.@ Но ведь не всё так просто, не правда ли?@ Следуя твоей логике, «вампир» не совершил ничего плохого.@
` Ведь «вампир» не испытывает угрызений совести из-за своих поступков, так ведь?@ А раз нет преступления, то как он может быть наказан?\

; ??? : 01~10 : 04_?01(?????)<???????(?)>
ld l,":a;image\tachi\cel_t04.jpg",%type_crossfade_fst

` – Определённо.@ Следовательно, задачей членов общества не является совершение наказания.@
` Чтобы наказать преступника, который не может считаться преступником, следует исходить не из морально-этических принципов, но из законов видового взаимодействия.@

; ?? : 01~10 : 01_?01(????)<???????(?)>
ld r,":a;image\tachi\aki_t01a.jpg",%type_crossfade_fst

` – Законов видового взаимодействия?..\

; ??? : 01~10 : 03_?03(??????????)<???????(?)>
ld l,":a;image\tachi\cel_t03.jpg",%type_crossfade_fst

` – Да.@ Первый закон гласит, что процветание собственного вида важнее процветания других видов.@ С точки зрения вида, то, что противоречит этому принципу, совершает тем самым преступление.@
` Даже если Вампир-сан не считает убийство преступлением,  с точки зрения человечества преступлением является не убийство, но само существование вампира.\

; ?????<???????(?)>
cl a,%type_crossfade_fst

br
br
br
br
br
br
`       Само существование является преступлением...\

` Что это такое?..@
` Странные вопросы Акихи, и странные ответы сэмпай.@
` И,
` они словно бы говорят обо мне.\
;CD-DA??
playstop

;S.E."??"
wave se2


` Раздаётся звонок, оповещающий о конце обеденного перерыва.@

; ?? : 01~10 : 01_?01(????)<???????(?)>
ld l,":a;image\tachi\aki_t01a.jpg",%type_crossfade_fst

` – Прошу прощения, что завела разговор о столь неприятных вещах.@

; ?? : 01_??<???????(?)>
ld r,":a;image\tachi\ari_t01.jpg",%type_crossfade_fst

` – Ничего, ничего, всё в порядке.@ Я рад уже от того, что могу послушать голос Акихи.@

; ????<???????(?)>
cl l,%type_crossfade_fst

; ??? : 01~10 : 01_?01(????)<???????(?)>
ld l,":a;image\tachi\cel_t01a.jpg",%type_crossfade_fst

` – Ну что ж, тогда пойдём?@ Если не поторопитесь, то опоздаете.@

; ?????<???????(?)>
cl a,%type_crossfade_fst

` Сэмпай направляется к столовой.@
` Ей так до класса быстрее.\

` Сэмпай уходит...@
br
` Это потому, что она так много знала об убийствах, или потому что разговор коснулся меня?@

br


return









*s359

; ?? : ?? : ????(?)<????>
bg "image\bg\bg_04.jpg",%type_nowaitdisp


` У меня нет ни малейшего основания для этого...@
